Configurations:

general:
  device: cpu
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91794 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89908 (15), -0.89873 (15), -0.89237 (15), -0.88403 (15), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86620 (15), -0.86580 (15), 
Length of domains: 2157
Time: pickout 0.0053    decision 1.1139    set_bounds 0.1331    solve 3.9991    add 0.0125    
Accumulated time: pickout 0.0784    decision 18.6189    set_bounds 1.2779    solve 76.8838    add 0.2609    
Current (lb-rhs): -1.014782428741455
18199 domains visited
Cumulative time: 97.21727800369263

BaB round 23
batch: 1024
splitting decisions: 
split level 0: [/input.8, 556] [/input.8, 626] [/input.8, 556] [/input.8, 556] [/input.8, 626] [/input.12, 45] [/input.8, 275] [/input.8, 626] [/input.8, 556] [/input.8, 578] 
pruning_in_iteration open status: True
ratio of positive domain = 1195 / 2048 = 0.58349609375
pruning-in-iteration extra time: 0.16149425506591797
Time: prepare 0.0815    bound 3.7567    transfer 0.0036    finalize 0.0255    func 3.8676    
Accumulated time: func 80.7412    prepare 1.3111    bound 78.9678    transfer 0.0585    finalize 0.4056    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91794 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89908 (15), -0.89873 (15), -0.89237 (15), -0.88403 (15), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86620 (15), -0.86580 (15), 
Length of domains: 1986
Time: pickout 0.0054    decision 1.1038    set_bounds 0.0683    solve 3.8680    add 0.0119    
Accumulated time: pickout 0.0838    decision 19.7227    set_bounds 1.3462    solve 80.7518    add 0.2728    
Current (lb-rhs): -1.014782428741455
19052 domains visited
Cumulative time: 102.2813720703125

BaB round 24
batch: 1024
splitting decisions: 
split level 0: [/input.8, 556] [/input.8, 275] [/input.8, 626] [/input.8, 556] [/input.8, 556] [/input.8, 626] [/input.8, 556] [/input.8, 556] [/input.8, 275] [/input.8, 556] 
pruning_in_iteration open status: True
ratio of positive domain = 1050 / 2048 = 0.5126953125
pruning-in-iteration extra time: 0.19212007522583008
Time: prepare 0.0834    bound 4.2874    transfer 0.0042    finalize 0.0257    func 4.4028    
Accumulated time: func 85.1441    prepare 1.3949    bound 83.2552    transfer 0.0627    finalize 0.4313    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91794 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89908 (15), -0.89873 (15), -0.89237 (15), -0.88403 (15), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86620 (15), -0.86580 (15), 
Length of domains: 1960
Time: pickout 0.0052    decision 1.1277    set_bounds 0.0682    solve 4.4033    add 0.0154    
Accumulated time: pickout 0.0890    decision 20.8504    set_bounds 1.4144    solve 85.1550    add 0.2882    
Current (lb-rhs): -1.014782428741455
20050 domains visited
Cumulative time: 107.90817284584045

BaB round 25
batch: 1024
splitting decisions: 
split level 0: [/input.8, 626] [/input.8, 26] [/input.8, 418] [/input.8, 275] [/input.8, 38] [/input.12, 45] [/input.8, 626] [/input.8, 26] [/input.8, 626] [/input.12, 45] 
pruning_in_iteration open status: True
ratio of positive domain = 1001 / 2048 = 0.48876953125
pruning-in-iteration extra time: 0.20792722702026367
Time: prepare 0.0881    bound 4.6761    transfer 0.0041    finalize 0.0263    func 4.7949    
Accumulated time: func 89.9389    prepare 1.4834    bound 87.9314    transfer 0.0668    finalize 0.4577    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91794 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89908 (15), -0.89873 (15), -0.89237 (15), -0.88403 (15), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86620 (15), -0.86580 (15), 
Length of domains: 1983
Time: pickout 0.0052    decision 1.2236    set_bounds 0.1824    solve 4.7960    add 0.0151    
Accumulated time: pickout 0.0942    decision 22.0740    set_bounds 1.5968    solve 89.9511    add 0.3034    
Current (lb-rhs): -1.014782428741455
21097 domains visited
Cumulative time: 114.13681316375732

BaB round 26
batch: 1024
splitting decisions: 
split level 0: [/input.8, 964] [/input.12, 45] [/input.8, 275] [/input.8, 557] [/input.12, 45] [/input.8, 275] [/input.8, 626] [/input.12, 45] [/input.12, 91] [/input.8, 557] 
pruning_in_iteration open status: True
ratio of positive domain = 1169 / 2048 = 0.57080078125
pruning-in-iteration extra time: 0.16887879371643066
Time: prepare 0.0853    bound 3.8838    transfer 0.0037    finalize 0.0262    func 3.9992    
Accumulated time: func 93.9382    prepare 1.5692    bound 91.8152    transfer 0.0705    finalize 0.4839    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91794 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89908 (15), -0.89873 (15), -0.89237 (15), -0.88403 (15), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86620 (15), -0.86580 (15), 
Length of domains: 1838
Time: pickout 0.0054    decision 1.1393    set_bounds 0.0676    solve 3.9997    add 0.0121    
Accumulated time: pickout 0.0996    decision 23.2134    set_bounds 1.6645    solve 93.9507    add 0.3155    
Current (lb-rhs): -1.014782428741455
21976 domains visited
Cumulative time: 119.36691784858704

BaB round 27
batch: 1024
splitting decisions: 
split level 0: [/input.8, 557] [/input.8, 275] [/input.8, 275] [/input.12, 45] [/input.8, 557] [/input.8, 556] [/input.8, 275] [/input.8, 556] [/input.8, 557] [/input.8, 556] 
pruning_in_iteration open status: True
ratio of positive domain = 1122 / 2048 = 0.5478515625
pruning-in-iteration extra time: 0.1756727695465088
Time: prepare 0.0831    bound 4.0166    transfer 0.0039    finalize 0.0260    func 4.1297    
Accumulated time: func 98.0679    prepare 1.6527    bound 95.8318    transfer 0.0743    finalize 0.5099    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91794 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89908 (15), -0.89873 (15), -0.89237 (15), -0.88403 (15), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86620 (15), -0.86580 (15), 
Length of domains: 1740
Time: pickout 0.0054    decision 1.1437    set_bounds 0.0680    solve 4.1313    add 0.0134    
Accumulated time: pickout 0.1050    decision 24.3571    set_bounds 1.7324    solve 98.0820    add 0.3289    
Current (lb-rhs): -1.014782428741455
22902 domains visited
Cumulative time: 124.73471999168396

BaB round 28
batch: 1024
splitting decisions: 
split level 0: [/input.8, 578] [/input.8, 556] [/input.8, 557] [/input.8, 578] [/input.8, 557] [/input.8, 578] [/input.8, 557] [/input.8, 557] [/input.8, 578] [/input.8, 418] 
pruning_in_iteration open status: True
ratio of positive domain = 981 / 2048 = 0.47900390625
pruning-in-iteration extra time: 0.19987201690673828
Time: prepare 0.0739    bound 4.3867    transfer 0.0041    finalize 0.0261    func 4.4910    
Accumulated time: func 102.5589    prepare 1.7270    bound 100.2185    transfer 0.0784    finalize 0.5360    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91794 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89908 (15), -0.89873 (15), -0.89237 (15), -0.88403 (15), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86620 (15), -0.86580 (15), 
Length of domains: 1783
Time: pickout 0.0055    decision 1.1513    set_bounds 0.1407    solve 4.4914    add 0.0155    
Accumulated time: pickout 0.1104    decision 25.5084    set_bounds 1.8731    solve 102.5734    add 0.3444    
Current (lb-rhs): -1.014782428741455
23969 domains visited
Cumulative time: 130.54463863372803

BaB round 29
batch: 1024
splitting decisions: 
split level 0: [/input.8, 626] [/input.12, 45] [/input.8, 626] [/input.8, 663] [/input.8, 556] [/input.12, 45] [/input.8, 1200] [/input.8, 423] [/input.8, 556] [/input.8, 556] 
pruning_in_iteration open status: True
ratio of positive domain = 1101 / 2048 = 0.53759765625
pruning-in-iteration extra time: 0.18848633766174316
Time: prepare 0.0902    bound 4.2131    transfer 0.0039    finalize 0.0375    func 4.3463    
Accumulated time: func 106.9052    prepare 1.8176    bound 104.4316    transfer 0.0823    finalize 0.5735    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91794 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89908 (15), -0.89873 (15), -0.89237 (15), -0.88403 (15), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86620 (15), -0.86580 (15), 
Length of domains: 1706
Time: pickout 0.0054    decision 1.1785    set_bounds 0.0696    solve 4.3467    add 0.0141    
Accumulated time: pickout 0.1159    decision 26.6870    set_bounds 1.9427    solve 106.9201    add 0.3585    
Current (lb-rhs): -1.014782428741455
24916 domains visited
Cumulative time: 136.1669523715973

BaB round 30
batch: 1024
splitting decisions: 
split level 0: [/input.12, 45] [/input.8, 626] [/input.8, 578] [/input.8, 556] [/input.8, 275] [/input.8, 556] [/input.12, 45] [/input.8, 557] [/input.8, 626] [/input.8, 556] 
pruning_in_iteration open status: True
ratio of positive domain = 1099 / 2048 = 0.53662109375
pruning-in-iteration extra time: 0.17920875549316406
Time: prepare 0.0815    bound 4.0284    transfer 0.0054    finalize 0.0268    func 4.1422    
Accumulated time: func 111.0474    prepare 1.8995    bound 108.4600    transfer 0.0877    finalize 0.6003    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91794 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89908 (15), -0.89873 (15), -0.89237 (15), -0.88403 (15), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86620 (15), -0.86580 (15), 
Length of domains: 1631
Time: pickout 0.0055    decision 1.1097    set_bounds 0.0682    solve 4.1427    add 0.0150    
Accumulated time: pickout 0.1213    decision 27.7967    set_bounds 2.0109    solve 111.0629    add 0.3735    
Current (lb-rhs): -1.014782428741455
25865 domains visited
Cumulative time: 141.5154402256012

BaB round 31
batch: 1024
splitting decisions: 
split level 0: [/input.12, 91] [/input.8, 557] [/input.8, 626] [/input.8, 557] [/input.12, 45] [/input.8, 275] [/input.12, 91] [/input.8, 578] [/input.8, 418] [/input.8, 626] 
pruning_in_iteration open status: True
ratio of positive domain = 1027 / 2048 = 0.50146484375
pruning-in-iteration extra time: 0.20143556594848633
Time: prepare 0.1033    bound 4.4169    transfer 0.0038    finalize 0.0267    func 4.6267    
Accumulated time: func 115.6741    prepare 2.0035    bound 112.8769    transfer 0.0915    finalize 0.6270    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91794 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89873 (15), -0.89237 (15), -0.88403 (15), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86580 (15), -0.86299 (15), -0.86092 (15), 
Length of domains: 1628
Time: pickout 0.0056    decision 1.1736    set_bounds 0.0915    solve 4.6270    add 0.0145    
Accumulated time: pickout 0.1269    decision 28.9703    set_bounds 2.1024    solve 115.6899    add 0.3880    
Current (lb-rhs): -1.014782428741455
26886 domains visited
Cumulative time: 147.43295311927795

BaB round 32
batch: 1024
splitting decisions: 
split level 0: [/input.8, 1067] [/input.12, 45] [/input.8, 275] [/input.8, 556] [/input.12, 45] [/input.8, 556] [/input.8, 1200] [/input.8, 557] [/input.8, 626] [/input.8, 418] 
pruning_in_iteration open status: True
ratio of positive domain = 1132 / 2048 = 0.552734375
pruning-in-iteration extra time: 0.17551684379577637
Time: prepare 0.0811    bound 4.0048    transfer 0.0039    finalize 0.0250    func 4.1150    
Accumulated time: func 119.7891    prepare 2.0849    bound 116.8817    transfer 0.0954    finalize 0.6520    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91794 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89873 (15), -0.89237 (15), -0.88403 (15), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86580 (15), -0.86299 (15), -0.86092 (15), 
Length of domains: 1520
Time: pickout 0.0053    decision 1.1260    set_bounds 0.0684    solve 4.1164    add 0.0134    
Accumulated time: pickout 0.1323    decision 30.0963    set_bounds 2.1708    solve 119.8063    add 0.4014    
Current (lb-rhs): -1.014782428741455
27802 domains visited
Cumulative time: 152.76857686042786

BaB round 33
batch: 1024
splitting decisions: 
split level 0: [/input.8, 626] [/input.8, 556] [/input.8, 26] [/input.8, 1067] [/input.8, 578] [/input.8, 557] [/input.8, 557] [/input.8, 556] [/input.8, 578] [/input.8, 578] 
pruning_in_iteration open status: True
ratio of positive domain = 1040 / 2048 = 0.5078125
pruning-in-iteration extra time: 0.19700098037719727
Time: prepare 0.0815    bound 4.3127    transfer 0.0040    finalize 0.0250    func 4.4235    
Accumulated time: func 124.2126    prepare 2.1668    bound 121.1944    transfer 0.0994    finalize 0.6770    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89873 (15), -0.89237 (15), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86580 (15), -0.86299 (15), -0.86092 (15), -0.84478 (15), -0.84363 (15), 
Length of domains: 1504
Time: pickout 0.0054    decision 1.1591    set_bounds 0.0684    solve 4.4239    add 0.0143    
Accumulated time: pickout 0.1377    decision 31.2553    set_bounds 2.2391    solve 124.2302    add 0.4157    
Current (lb-rhs): -1.014782428741455
28810 domains visited
Cumulative time: 158.44520926475525

BaB round 34
batch: 1024
splitting decisions: 
split level 0: [/input.8, 626] [/input.8, 556] [/input.8, 38] [/input.8, 578] [/input.8, 38] [/input.12, 91] [/input.12, 91] [/input.8, 556] [/input.8, 1200] [/input.8, 556] 
pruning_in_iteration open status: True
ratio of positive domain = 1043 / 2048 = 0.50927734375
pruning-in-iteration extra time: 0.19421648979187012
Time: prepare 0.0813    bound 4.2776    transfer 0.0040    finalize 0.0232    func 4.4592    
Accumulated time: func 128.6718    prepare 2.2485    bound 125.4720    transfer 0.1033    finalize 0.7002    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89873 (15), -0.89237 (15), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86580 (15), -0.86299 (15), -0.86092 (15), -0.84478 (15), -0.84363 (15), 
Length of domains: 1485
Time: pickout 0.0057    decision 1.1554    set_bounds 0.0677    solve 4.4595    add 0.0142    
Accumulated time: pickout 0.1433    decision 32.4107    set_bounds 2.3068    solve 128.6897    add 0.4299    
Current (lb-rhs): -1.014782428741455
29815 domains visited
Cumulative time: 164.15291476249695

BaB round 35
batch: 1024
splitting decisions: 
split level 0: [/input.8, 557] [/input.8, 626] [/input.12, 91] [/input.12, 45] [/input.8, 626] [/input.12, 91] [/input.8, 626] [/input.8, 557] [/input.8, 626] [/input.8, 1200] 
pruning_in_iteration open status: True
ratio of positive domain = 1054 / 2048 = 0.5146484375
pruning-in-iteration extra time: 0.19117474555969238
Time: prepare 0.0845    bound 4.2328    transfer 0.0038    finalize 0.0261    func 4.3477    
Accumulated time: func 133.0194    prepare 2.3334    bound 129.7048    transfer 0.1072    finalize 0.7263    
Current worst splitting domains lb-rhs (depth):
-1.01478 (15), -0.98078 (15), -0.97526 (15), -0.96382 (15), -0.94282 (15), -0.93723 (15), -0.93156 (15), -0.91688 (15), -0.91231 (15), -0.90318 (15), -0.89873 (15), -0.89237 (15), -0.87835 (15), -0.87696 (15), -0.86948 (15), -0.86580 (15), -0.86299 (15), -0.86092 (15), -0.84478 (15), -0.84363 (15), 
Length of domains: 1455
Time: pickout 0.0052    decision 1.1642    set_bounds 0.0684    solve 4.3490    add 0.0146    
Accumulated time: pickout 0.1486    decision 33.5749    set_bounds 2.3752    solve 133.0387    add 0.4444    
Current (lb-rhs): -1.014782428741455
30809 domains visited
Time out!!!!!!!!
Result: unknown in 183.9813 seconds
############# Summary #############
Final verified acc: 50.0% (total 2 examples)
Problem instances count: 2 , total verified (safe/unsat): 1 , total falsified (unsafe/sat): 0 , timeout: 1
mean time for ALL instances (total 2):97.16316731946308, max time: 183.98134088516235
mean time for verified SAFE instances(total 1): 10.345965385437012, max time: 10.345965385437012
mean time for verified SAFE + TIMEOUT instances (total 2): 97.16365313529968, max time: [183.98134088516235] 
safe (total 1), index: [0]
unknown (total 1), index: [1]
